'Road Segment ID','Road Name',Route,'Target Area',Year,'Vehicle Type',Car,PUJ,UV,Taxi,PUB,Truck,Trailer,Motorcycle,Tricycle,'Total AADT'
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2017,Commercial,0,0,13165,0,0,7822,518,0,0,21505
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Passenger,181266,0,0,5017,0,0,0,0,0,181266
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,60626,977,61603
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Public,0,16590,0,0,5688,0,0,0,0,22278
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Commercial,0,0,781,0,0,6837,271,0,0,7108
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Passenger,169329,0,0,5017,0,0,0,0,0,169329
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,59423,890,60313
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Public,0,17113,0,0,5877,0,0,0,0,22990
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Commercial,0,0,781,0,0,6307,256,0,0,6563
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Passenger,158199,0,0,5017,0,0,0,0,0,158199
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,46429,634,47063
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Public,0,16508,0,0,5758,0,0,0,0,22266
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Commercial,0,0,781,0,0,5356,217,0,0,5573
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Passenger,167583,0,0,5017,0,0,0,0,0,167583
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,36745,258,37003
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Public,0,19076,0,0,7525,0,0,0,0,26601
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Commercial,0,0,781,0,0,6084,306,0,0,6390
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Passenger,144758,0,0,5017,0,0,0,0,0,144758
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,27105,417,27522
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Public,0,13173,0,0,6690,0,0,0,0,19863
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Commercial,0,0,781,0,0,5666,0,0,0,5666
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Passenger,38715,0,0,1319,0,0,0,0,0,40034
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,30308,265,30573
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Public,0,3202,0,0,1593,0,0,0,0,4795
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Commercial,0,0,72,0,0,7880,1458,0,0,9410
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Passenger,27772,0,0,1101,0,0,0,0,0,28873
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,29066,1222,30288
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Public,0,3247,0,0,550,0,0,0,0,3797
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Commercial,0,0,53,0,0,8334,1162,0,0,9549
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Passenger,41356,0,0,1839,0,0,0,0,0,43195
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,25152,923,26075
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Public,0,1660,0,0,175,0,0,0,0,1835
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Commercial,0,0,34,0,0,8449,1414,0,0,9897
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Passenger,38149,0,0,847,0,0,0,0,0,38996
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,18028,328,18356
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Public,0,3338,0,0,1452,0,0,0,0,4790
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Commercial,0,0,197,0,0,8551,2396,0,0,11144
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Passenger,32136,0,0,881,0,0,0,0,0,33017
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,14271,882,15153
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Public,0,2980,0,0,1408,0,0,0,0,4388
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Commercial,0,0,161,0,0,8662,2695,0,0,11518
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Passenger,28690,0,0,908,0,0,0,0,0,29598
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,11938,650,12588
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Public,0,3695,0,0,1494,0,0,0,0,5189
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Commercial,0,0,222,0,0,9278,3915,0,0,13415
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Passenger,28739,0,0,5017,0,0,0,0,0,28739
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,12482,798,13280
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Public,0,4888,0,0,1332,0,0,0,0,6220
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Commercial,0,0,781,0,0,6554,3221,0,0,9775
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Passenger,25880,0,0,5017,0,0,0,0,0,25880
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,14498,1859,16357
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Public,0,4533,0,0,1524,0,0,0,0,6057
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Commercial,0,0,781,0,0,6736,2867,0,0,9603
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Passenger,51859,0,0,5017,0,0,0,0,0,51859
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,15644,1549,17193
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Public,0,6299,0,0,1834,0,0,0,0,8133
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Commercial,0,0,781,0,0,9230,3939,0,0,13169
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Passenger,46390,0,0,5017,0,0,0,0,0,46390
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,11168,1082,12250
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Public,0,7206,0,0,1902,0,0,0,0,9108
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Commercial,0,0,781,0,0,10038,2784,0,0,12822
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Passenger,51790,0,0,5017,0,0,0,0,0,51790
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,12200,959,13159
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Public,0,9414,0,0,2485,0,0,0,0,11899
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Commercial,0,0,781,0,0,9509,2495,0,0,12004
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Passenger,29917,0,0,2825,0,0,0,0,0,32742
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,54799,1813,56612
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Public,0,7154,0,0,26,0,0,0,0,7180
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Commercial,0,0,28,0,0,2531,15,0,0,2574
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Passenger,33217,0,0,3494,0,0,0,0,0,36711
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,59406,747,60153
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Public,0,6683,0,0,543,0,0,0,0,7226
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Commercial,0,0,28,0,0,2788,0,0,0,2816
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2020,Passenger,30080,0,0,2204,0,0,0,0,0,32284
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,40721,956,41677
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2020,Public,0,9986,0,0,449,0,0,0,0,10435
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2020,Commercial,0,0,101,0,0,2938,109,0,0,3148
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2019,Passenger,35836,0,0,2602,0,0,0,0,0,38438
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,41086,1291,42377
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2019,Public,0,10263,0,0,474,0,0,0,0,10737
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2019,Commercial,0,0,76,0,0,3357,56,0,0,3489
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2018,Passenger,37404,0,0,3062,0,0,0,0,0,40466
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,32959,1574,34533
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2018,Public,0,11440,0,0,370,0,0,0,0,11810
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2018,Commercial,0,0,42,0,0,2618,4,0,0,2664
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2017,Passenger,32905,0,0,2685,0,0,0,0,0,35590
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,29449,1565,31014
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2017,Public,0,12546,0,0,492,0,0,0,0,13038
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2017,Commercial,0,0,83,0,0,2012,3,0,0,2098
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2016,Passenger,29734,0,0,5017,0,0,0,0,0,29734
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,28538,2000,30538
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2016,Public,0,13420,0,0,428,0,0,0,0,13848
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2016,Commercial,0,0,781,0,0,2168,7,0,0,2175
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2015,Passenger,29017,0,0,5017,0,0,0,0,0,29017
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,23341,2579,25920
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2015,Public,0,13205,0,0,298,0,0,0,0,13503
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2015,Commercial,0,0,781,0,0,1948,7,0,0,1955
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2014,Passenger,25464,0,0,5017,0,0,0,0,0,25464
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,17749,1568,19317
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2014,Public,0,12075,0,0,304,0,0,0,0,12379
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2014,Commercial,0,0,781,0,0,1787,4,0,0,1791
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2013,Passenger,32226,0,0,5017,0,0,0,0,0,32226
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,19688,3172,22860
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2013,Public,0,14099,0,0,490,0,0,0,0,14589
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2013,Commercial,0,0,781,0,0,1987,7,0,0,1994
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2012,Passenger,28956,0,0,5017,0,0,0,0,0,28956
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,13634,2487,16121
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2012,Public,0,14606,0,0,479,0,0,0,0,15085
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2012,Commercial,0,0,781,0,0,1810,6,0,0,1816
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2022,Passenger,34415,0,0,1950,0,0,0,0,0,36365
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,43733,2481,46214
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2022,Public,0,656,0,0,163,0,0,0,0,819
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2022,Commercial,0,0,43,0,0,6051,8610,0,0,14704
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2021,Passenger,39187,0,0,2391,0,0,0,0,0,41578
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,44121,3753,47874
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2021,Public,0,630,0,0,147,0,0,0,0,777
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2021,Commercial,0,0,38,0,0,6043,6506,0,0,12587
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2020,Passenger,45911,0,0,2304,0,0,0,0,0,48215
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,42621,2166,44787
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2020,Public,0,688,0,0,254,0,0,0,0,942
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2020,Commercial,0,0,28,0,0,6281,7342,0,0,13651
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2019,Passenger,27652,0,0,2391,0,0,0,0,0,30043
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,39519,2233,41752
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2019,Public,0,1309,0,0,48,0,0,0,0,1357
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2019,Commercial,0,0,163,0,0,4791,6173,0,0,11127
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2018,Passenger,32883,0,0,2839,0,0,0,0,0,35722
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,28426,2483,30909
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2018,Public,0,1738,0,0,84,0,0,0,0,1822
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2018,Commercial,0,0,153,0,0,5416,8235,0,0,13804
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2017,Passenger,35955,0,0,3538,0,0,0,0,0,39493
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,23167,2011,25178
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2017,Public,0,1783,0,0,73,0,0,0,0,1856
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2017,Commercial,0,0,186,0,0,5686,7886,0,0,13758
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2016,Passenger,31211,0,0,5017,0,0,0,0,0,31211
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,20181,2932,23113
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2016,Public,0,2356,0,0,53,0,0,0,0,2409
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2016,Commercial,0,0,781,0,0,4989,8290,0,0,13279
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2014,Passenger,21326,0,0,5017,0,0,0,0,0,21326
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,11737,1822,13559
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2014,Public,0,1902,0,0,48,0,0,0,0,1950
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2014,Commercial,0,0,781,0,0,4974,3856,0,0,8830
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2013,Passenger,31887,0,0,5017,0,0,0,0,0,31887
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,9956,627,10583
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2013,Public,0,24,0,0,24,0,0,0,0,48
R:10,'DEL PAN',Manila-Navotas,'Outside of the city',2013,Commercial,0,0,781,0,0,4455,6566,0,0,11021
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2022,Passenger,100373,0,0,6473,0,0,0,0,0,106846
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,106963,257,107220
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2022,Public,0,7861,0,0,542,0,0,0,0,8403
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2022,Commercial,0,0,805,0,0,4853,343,0,0,6001
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2021,Passenger,109691,0,0,7659,0,0,0,0,0,117350
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,99611,252,99863
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2021,Public,0,7682,0,0,480,0,0,0,0,8162
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2021,Commercial,0,0,882,0,0,6687,522,0,0,8091
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2020,Passenger,102714,0,0,7762,0,0,0,0,0,110476
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,90421,453,90874
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2020,Public,0,12666,0,0,454,0,0,0,0,13120
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2020,Commercial,0,0,3313,0,0,5125,225,0,0,8663
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2019,Passenger,106031,0,0,8380,0,0,0,0,0,114411
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,81732,321,82053
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2019,Public,0,14727,0,0,257,0,0,0,0,14984
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2019,Commercial,0,0,3272,0,0,6199,441,0,0,9912
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2018,Passenger,98705,0,0,6797,0,0,0,0,0,105502
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,49597,164,49761
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2018,Public,0,13152,0,0,73,0,0,0,0,13225
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2018,Commercial,0,0,4006,0,0,5351,369,0,0,9726
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2017,Passenger,90287,0,0,5165,0,0,0,0,0,95452
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,42019,169,42188
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2017,Public,0,14261,0,0,133,0,0,0,0,14394
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2017,Commercial,0,0,4532,0,0,5684,412,0,0,10628
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2016,Passenger,95837,0,0,5017,0,0,0,0,0,95837
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,36259,129,36388
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2016,Public,0,15402,0,0,129,0,0,0,0,15531
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2016,Commercial,0,0,781,0,0,5431,439,0,0,5870
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2015,Passenger,112020,0,0,5017,0,0,0,0,0,112020
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,36609,178,36787
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2015,Public,0,17171,0,0,95,0,0,0,0,17266
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2015,Commercial,0,0,781,0,0,6394,548,0,0,6942
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2014,Passenger,109239,0,0,5017,0,0,0,0,0,109239
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,31650,153,31803
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2014,Public,0,20718,0,0,166,0,0,0,0,20884
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2014,Commercial,0,0,781,0,0,6524,533,0,0,7057
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2013,Passenger,117772,0,0,5017,0,0,0,0,0,117772
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,28134,126,28260
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2013,Public,0,19259,0,0,215,0,0,0,0,19474
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2013,Commercial,0,0,781,0,0,7237,475,0,0,7712
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2012,Passenger,89053,0,0,5017,0,0,0,0,0,89053
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,22850,394,23244
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2012,Public,0,12743,0,0,105,0,0,0,0,12848
'MARCOS HIGHWAY','MARCOS HIGHWAY','Marcos Highway','Outside of the city',2012,Commercial,0,0,781,0,0,7030,749,0,0,7779
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2022,Passenger,24724,0,0,3659,0,0,0,0,0,28383
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,64759,298,65057
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2022,Public,0,4074,0,0,479,0,0,0,0,4553
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2022,Commercial,0,0,8,0,0,2386,169,0,0,2563
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2021,Passenger,30529,0,0,4834,0,0,0,0,0,35363
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,80178,200,80378
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2021,Public,0,3740,0,0,855,0,0,0,0,4595
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2021,Commercial,0,0,2,0,0,2858,194,0,0,3054
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2020,Passenger,33129,0,0,3720,0,0,0,0,0,36849
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,59340,190,59530
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2020,Public,0,8300,0,0,2244,0,0,0,0,10544
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2020,Commercial,0,0,41,0,0,3923,183,0,0,4147
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2019,Passenger,36050,0,0,3974,0,0,0,0,0,40024
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,44030,194,44224
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2019,Public,0,8705,0,0,2077,0,0,0,0,10782
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2019,Commercial,0,0,16,0,0,2533,348,0,0,2897
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2018,Passenger,34663,0,0,4189,0,0,0,0,0,38852
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,39159,249,39408
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2018,Public,0,8398,0,0,2034,0,0,0,0,10432
'MCARTHUR HIGHWAY','MCARTHUR HIGHWAY','Mcarthur Highway','Outside of the city',2018,Commercial,0,0,21,0,0,2936,516,0,0,3473
